"Var1","Freq"
"新加坡政府",2
"新北",152
"新北人",1
"新北市",84
"新北未",1
"新北享",1
"新北社",1
"新北要",1
"新北算",1
"新台幣",6
"新生",5
"新生兒",1
"新任",7
"新光人壽",1
"新年",7
"新年新",2
"新式",1
"新成",3
"新竹",16
"新竹市",4
"新竹縣",2
"新血",1
"新衣",1
"新低",2
"新址",3
"新系",3
"新車",1
"新奇",2
"新法",1
"新知",1
"新型產業",1
"新城",1
"新建",1
"新思維",1
"新政府",1
"新春",6
"新科",7
"新紀元",1
"新風貌",1
"新娘",1
"新書",28
"新根",1
"新案",1
"新訓",1
"新高",3
"新設",1
"新陳代謝",2
"新創",6
"新湖",2
"新街",2
"新意",2
"新解",1
"新聞",25
"新聞自由",5
"新聞局",10
"新聞界",1
"新聞媒體",1
"新聞稿",19
"新聞頻道",3
"新增",7
"新廠",1
"新興",1
"新鮮",1
"新鮮感",2
"新舊",1
"新黨",7
"暗示",1
"暗指",2
"暗殺",1
"暗酸",2
"暗諷",5
"暗藏",1
"暗藏玄機",1
"會上",11
"會大旺",1
"會分",1
"會以",2
"會用",2
"會同",1
"會回",1
"會因",1
"會成",2
"會否",1
"會改",2
"會來",1
"會延",1
"會長",12
"會前",2
"會後",44
"會計師",3
"會面",9
"會員",1
"會展中心",2
"會時",1
"會務",1
"會區",1
"會將",2
"會教",1
"會晤",2
"會理",1
"會勝選",2
"會圍",2
"會報",4
"會場",9
"會期",5
"會給",3
"會視",3
"會僅",1
"會嗎",1
"會想",1
"會算",1
"會誤",1
"會談",4
"會選",1
"會選得",1
"會選贏",1
"會虧",1
"會講",3
"會議",70
"會議室",2
"會贏",4
"會躍得",2
"楊正海",8
"楊泮池",3
"楊芳玲",4
"楊植斗",8
"楊舜欽",2
"楊萬",21
"楊濡嘉",2
"業外",3
"業民眾",1
"業者",22
"業界",1
"業配",8
"業務",17
"業率",1
"業績",2
"極力",2
"極大",6
"極少",2
"極易",2
"極度",3
"極高",1
"極端",3
"極端化",1
"楷模",6
"概念",9
"概要",1
"歲入",3
"歲月",1
"歲出",6
"歲末",11
"歲安年豐",1
"歲呢",1
"歲計",2
"歲豐",1
"毀人",1
"毀神快",1
"毀損",3
"毓秀",1
"源頭",3
"準則",1
"準時",2
"準備",54
"溝沒通",1
"溝通",46
"溝渠",3
"溫良恭儉讓",1
"溫度計",12
"溫泉",4
"溫情",2
"溫貴香",1
"溫暖",2
"溫德",1
"溫馨",1
"滅火",2
"滅火器",4
"滅香",4
"滑水",1
"滑動",1
"滑落",2
"滑稽",1
"滔天",1
"滔滔",1
"煉成",1
"煙火",33
"煙硝",1
"照片",131
"照妖鏡",1
"照見",1
"照服員",1
"照料",1
"照常",1
"照寫",1
"照舊",1
"照護",11
"照顧",20
"煩惱",3
"獅子",1
"獅吼",1
"獅眼",1
"獅遊具",1
"瑕疵",2
"瑞典",14
"瑞典公司",1
"當一回事",2
"當了",1
"當人肉",1
"當上",2
"當下",11
"當久",1
"當中",9
"當今",1
"當天",17
"當世",1
"當他",4
"當共",1
"當各台",1
"當向",1
"當地",42
"當存",1
"當年",41
"當成",13
"當作",4
"當你",1
"當兵",3
"當局",1
"當我",4
"當李",1
"當事人",2
"當初",23
"當官",1
"當前",8
"當面",3
"當家",1
"當家作主",1
"當時",73
"當起",2
"當做",1
"當務之急",1
"當掉",2
"當晚",1
"當場",15
"當然",41
"當聖國",1
"當過",4
"當道",2
"當蔡",5
"當選",23
"當權",1
"盟友",11
"睜眼",1
"督促",1
"督導",4
"矮化",2
"碰到",2
"碰面",2
"碰頭",1
"禁止",9
"禁用",2
"禁制",5
"禁食",42
"禁區",1
"窠臼",1
"節水",1
"節目",29
"節奏",2
"節省下來",1
"節節",4
"節節敗退",1
"節電",1
"節儉",3
"節慶",5
"綁架",8
"經文",1
"經由",5
"經典",5
"經典之作",1
"經國先生",1
"經常",5
"經常性",1
"經理",3
"經費",26
"經費不足",3
"經貿",6
"經過",25
"經歷",8
"經濟",49
"經濟系",3
"經濟社會",1
"經濟負擔",1
"經濟衰退",1
"經濟部",3
"經濟部長",1
"經濟學",2
"經濟艙",8
"經濟體",1
"經營",15
"經變",1
"經驗",27
"經驗不足",2
"罪名",1
"罪嫌",1
"置身",1
"置信",4
"置喙",1
"署名",2
"署長",10
"群才",1
"群外",1
"群起",1
"群深具",1
"群眾",12
"群組",2
"群雄",1
"群聚",1
"群賢",1
"群龍",1
"群體",2
"羨慕",1
"義大利",2
"義不容辭",1
"義光",2
"義書",15
"義消",2
"義務",4
"義務性",1
"義賣",1
"義膽",2
"聖文",2
"聖火",3
"聖袍",2
"聖雄甘地",1
"聘用",1
"聘任",2
"聘書",1
"聘請",1
"腥味",1
"腦子",2
"腦海中",2
"腦袋",1
"腦部",1
"腰斬",2
"腳本",2
"腳印",7
"腳步",10
"腳踏實地",1
"腳踝",1
"腹背受敵",1
"萬人",15
"萬人之上",1
"萬人次",4
"萬大線",16
"萬大線標",1
"萬元",60
"萬元以上",2
"萬分",1
"萬戶",17
"萬台",1
"萬民",1
"萬件",1
"萬份",4
"萬名",6
"萬多",2
"萬多元",1
"萬多名",1
"萬多個",1
"萬安",151
"萬年",1
"萬次",1
"萬至",1
"萬里",2
"萬坪",2
"萬枚",2
"萬芳",1
"萬按",1
"萬個",1
"萬般",1
"萬隻",1
"萬張",1
"萬眾",1
"萬票",7
"萬發",5
"萬華",2
"萬華區",1
"萬歲",5
"萬億",2
"萬餘",2
"萬噸",1
"萬擊還",1
"萬靈丹",1
"落日",1
"落伍",1
"落地生根",1
"落成",5
"落到",1
"落枕",1
"落後",8
"落差",11
"落敗",1
"落款",2
"落葉",2
"落實",17
"落幕",2
"落漆",1
"落選",2
"葉水福",1
"葉世文",2
"葉匡時",10
"葉俊榮",1
"葉春",1
"葉琇姍",2
"董事",2
"董事長",51
"董事會",3
"虞思祖",1
"號召",9
"號召力",1
"號次",2
"號招",3
"號稱",4
"號誌",1
"號碼",2
"補上",2
"補充",4
"補正",1
"補休",1
"補考",14
"補助",94
"補助金",1
"補助費",1
"補足",4
"補破網",1
"補強",4
"補貨",3
"補貼",10
"補漏",1
"補償",7
"補償費",1
"裝住",1
"裝扮",3
"裝得",1
"裝備",1
"裝置",2
"裡子",1
"裡才",2
"裡之綠之獨",1
"裡待",1
"裡面",8
"裡面並",1
"裡最",1
"裡跟",1
"裡頭",1
"解決",47
"解決方案",1
"解決目前",1
"解決問題",4
"解決辦法",1
"解放軍",1
"解析",1
"解法",1
"解約",5
"解除",5
"解除戒嚴",7
"解密",4
"解圍",1
"解答",1
"解嗎",1
"解僱",1
"解說",3
"解題",1
"解嚴",4
"解釋",21
"解讀",14
"詢問",60
"試吃",8
"試看",1
"試乘",1
"試問",2
"試著",3
"試想",3
"試圖",1
"試驗",3
"詩人",1
"詩來",1
"詬病",1
"詭譎",2
"詮釋",1
"話語",1
"話語權",1
"話鋒一轉",2
"話題",10
"該不該",1
"該支",1
"該名",9
"該書",3
"該案",7
"該起",1
"該項",2
"詳見",4
"詳細",1
"詳實",1
"詳盡",1
"詹順貴",1
"誇大",2
"誇張",2
"誇飾",2
"誇讚",1
"誠如",1
"誠信",1
"誠品",3
"誠意",1
"誠實",2
"誠懇",1
"資方",2
"資方代表",1
"資本",1
"資本主義",4
"資本家",1
"資金",2
"資政",4
"資料",196
"資料庫",2
"資格",27
"資訊",28
"資訊科技",1
"資深",6
"資產",2
"資源",18
"資源分配",2
"資歷",3
"跟上",1
"跟川普",1
"跟外",1
"跟行",1
"跟系",1
"跟前",2
"跟進",5
"跟隨",1
"跡象",1
"跨出去",1
"跨年",32
"跨年場",1
"跨局",3
"跨來跨去",1
"跨府",1
"跨界",4
"跨部會",1
"跨越",1
"跨過",1
"路人",1
"路人甲",1
"路上",5
"路口",3
"路型",1
"路段",2
"路要",4
"路線",13
"路燈",1
"路邊",3
"路邊攤",1
"路權",1
"跳下",2
"跳抖",1
"跳板",1
"跳針",3
"跳票",10
"跳著",1
"跳過",3
"跳舞",1
"躲藏",3
"較大",4
"較佳",1
"較往年",2
"較前",1
"較前年",6
"較勁",5
"較遠",2
"較諸",1
"載明",1
"載運",1
"載離",1
"農民",1
"農田水利",1
"農村",2
"農委會",1
"農舍",1
"農家",1
"農園",1
"農漁",2
"農曆",19
"農曆年",4
"逼近",5
"逼迫",1
"逼臨",1
"遇人不淑",1
"遇上",2
"遇到",10
"遇到困難",1
"遇過",1
"遊民",1
"遊行",30
"遊走",1
"遊具",18
"遊法",3
"遊樂區",1
"遊樂場",3
"遊樂園",3
"遊學",2
"遊戲",2
"遊戲規則",2
"遊戲場",18
"遊藝",1
"遊覽車",1
"運用",12
"運行",1
"運作",10
"運具",6
"運往",2
"運旺福來",4
"運河區",1
"運動",30
"運動會",2
"運量",6
"運勢",2
"運算",1
"運線",3
"運輸",10
"運輸系統",1
"運輸處",1
"運輸業",1
"運轉",3
"遍布",1
"遍數",1
"過了",3
"過人",1
"過大",1
"過小",1
"過不",1
"過不去",1
"過之",1
"過日子",2
"過世",2
"過他",1
"過半",4
"過去",97
"過目",1
"過多",3
"過好",2
"過年",11
"過告",1
"過完",1
"過每",12
"過季",2
"過往",1
"過於",3
"過河",1
"過長",2
"過前",1
"過度",2
"過後",8
"過要",1
"過高",2
"過得",4
"過勞",4
"過勞共慘",6
"過勞死",6
"過程",42
"過著",2
"過嗎",2
"過節",1
"過過",1
"過濾",1
"過關",3
"過彎",1
"過癮",1
"遑論",3
"道具",1
"道格拉斯",3
"道啊",1
"道理",7
"道義",2
"道路",12
"道歉",8
"道德",2
"道德性",2
"達人",1
"達尼",1
"達成",17
"達成協議",2
"達到",10
"達格蘭",7
"達梭",1
"達標",2
"違反",7
"違心之論",1
"違法",5
"違建",35
"違建戶",4
"違約",2
"違背",4
"違章",1
"違規",3
"違憲",3
"鈴鐺",1
"鈺祥",1
"隔天",6
"隔年",3
"隔成",1
"隔空",4
"隔空駁",1
"隔著",1
"隔週",1
"隔間",8
"隔閡",1
"隔震",2
"隔壁",3
"隔離",3
"零人",2
"零件",1
"零到",1
"零星",2
"零感",1
"零碎",1
"雷同",1
"雷射",1
"雷神",1
"雷艦",2
"電子",9
"電子商務",1
"電子雜誌",1
"電台",16
"電波",1
"電動",1
"電商",2
"電梯",1
"電訪",1
"電通",1
"電視",51
"電視節目",4
"電視網",2
"電視廣告",1
"電視牆",1
"電視辯論",6
"電腦",3
"電話",15
"電影",8
"電器設備",1
"電聯",1
"電聯車",3
"靖宜",8
"預估",4
"預告",7
"預見",3
"預防",4
"預定",11
"預訂",1
"預計",57
"預料",2
"預留",1
"預備",3
"預備金",5
"預期",7
"預測",7
"預算",136
"預算法",1
"預算書",1
"預算案",7
"預警",2
"頒行",1
"頒發",2
"頒給",1
"頒獎典禮",3
"頓悟",3
"飴弄孫",1
"飽受",2
"鼎立",3
"鼓吹",1
"鼓足勇氣",1
"鼓舞",1
"鼓勵",31
"像樣",1
"僑社",1
"僑界",3
"僱用",1
"兢爭力",1
"劃下",1
"劃分",5
"劃法",8
"劃清",1
"劃清界線",1
"劃設",1
"厭倦",2
"厭惡",1
"嘉年華",2
"嘉昌",4
"嘉義",5
"嘉義市",2
"嘉義縣",2
"嘉賓",4
"圖文",2
"圖片",2
"圖右",2
"圖左",3
"圖利",14
"圖前",2
"圖書",1
"圖書中心",1
"圖案",2
"圖樣",2
"團長",3
"團則",1
"團拜",2
"團員",2
"團副",2
"團結",20
"團結一心",2
"團結一致",5
"團隊",101
"團認",1
"團總召",5
"團體",75
"團體活動",1
"塵封",1
"境內",3
"墊底",12
"墊高",6
"墊款",1
"墊錢",6
"壽比南山",2
"壽星",2
"壽宴",5
"壽堂",2
"壽險業",4
"夢想",5
"夢囈",1
"夥伴",9
"夥伴關係",1
"奪下",3
"奪回",1
"嫡系",1
"實力",6
"實用",3
"實用性",1
"實地",1
"實里",1
"實事",4
"實況轉播",1
"實施",43
"實施方案",1
"實施者",7
"實務",1
"實現",20
"實習",2
"實測",1
"實話",3
"實實",1
"實說",1
"實際",10
"實際上",9
"實價",1
"實質",8
"實踐",12
"實踐家",1
"實應",1
"實績",22
"實驗",5
"實驗設計",4
"實體",1
"實體店",1
"寧可",6
"寧夏",5
"寧願",2
"對三蘆",2
"對不起",4
"對內",2
"對公",6
"對手",16
"對方",29
"對比",13
"對付",1
"對北",7
"對北市",3
"對北捷",1
"對台",3
"對外",23
"對立",6
"對此",80
"對抗",12
"對決",9
"對事",1
"對岸",6
"對於",178
"對前",2
"對勁",1
"對待",4
"對柯",3
"對段",4
"對面",1
"對首",1
"對庫",1
"對陳抗",3
"對策",5
"對華",2
"對著",2
"對象",16
"對準",2
"對照",3
"對照組",2
"對話",20
"對廣慈",1
"對談",1
"對戰",3
"對賴",3
"對錯",1
"對應",3
"對馨",1
"對觀",2
"屢修",1
"屢敗",1
"屢敗屢戰",1
"屢屢",2
"屢遭",3
"嶄新",2
"幕後",1
"幕僚",24
"廖材楨",3
"廖俊智",2
"廖炳棋",4
"廖庭瑩",2
"廖萬堅",1
"弊案",4
"弊端",1
"彰化",4
"彰化市",1
"彰化縣",2
"彰顯",2
"徹夜",2
"徹底",9
"徹底改變",2
"徹查",1
"態度",24
"態勢",3
"慘敗",1
"慘虧",1
"慢性",1
"慢想",1
"慢慢",14
"慣例",1
"截止",2
"截去",1
"截自",3
"截至",4
"截取",1
"截然",1
"截圖",1
"截攝",1
"摔落",2
"摘自",1
"摧毀",2
"摸不到",2
"摸彩",3
"摸著",1
"撇清",1
"撤下",1
"撤出",1
"撤回",6
"撤時",1
"撤退",1
"撤掉",1
"撤場",1
"撤換",1
"撤銷",1
"撤離",2
"敲定",1
"敲破",1
"敲掉",1
"敲擊",1
"旗下",4
"旗幟",5
"旗艦",1
"暢銷書",1
"暨性",2
"榜首",2
"榨菜",1
"榮光",2
"榮幸",1
"榮星",3
"榮濱",4
"榮獲",1
"榮耀",1
"榮譽",1
"構成",2
"構思",1
"槍擊案",3
"槓上",1
"槓桿",1
"歌功頌德",1
"歌曲",4
"歌唱",1
"歌單",1
"歌詞",1
"歌聲",3
"滬台",2
"滯銷",1
"滲水",1
"滴水穿石",1
"滾珠",1
"滾動式",3
"滾蛋",1
"滿天飛",1
"滿手",1
"滿田",1
"滿地",1
"滿足",3
"滿版",1
"滿城",1
"滿閒",1
"滿意",20
"滿意度",23
"滿滿",3
"滿檔",3
"滿臉",2
"滿難",2
"漂白劑",1
"漂亮",6
"漆黑",1
"漏水",3
"漏夜",1
"漏底",1
"漏洞",2
"漏氣",1
"演大",1
"演化",1
"演出",11
"演出者",2
"演技",2
"演員",3
"演哪",2
"演起",1
"演唱",2
"演習",2
"演說",4
"演戲",1
"演講",15
"演講時",1
"演講稿",2
"演變",1
"演變成",1
"漢末",1
"漢斯",1
"漫畫",10
"漫畫家",4
"漲租",1
"漲價",6
"漸行",2
"漸退",1
"漸漸",2
"漸遠",2
"漸層",1
"煽動",1
"熊粉",1
"熏陶",1
"爾虞我詐",1
"犒賞",2
"獄中",1
"疑因",1
"疑似",6
"疑惑",2
"疑雲",2
"疑義",2
"疑慮",12
"疑遭",2
"疑點",4
"疑點重重",5
"瘋言瘋語",1
"盡力",3
"盡出",1
"盡全力",1
"盡收",1
"盡快",7
"盡速",1
"盡量",9
"盡興",1
"盡頭",1
"監委",6
"監控",3
"監造",1
"監測",2
"監測站",1
"監測數據",2
"監督",13
"監察委員",2
"監察院",6
"監獄",3
"睡眠",1
"睡飽",1
"睡覺",4
"瞄準",1
"碧潭",1
"碩士",7
"碩士生",2
"碩士學位",1
"碩論",2
"碳氧",1
"碳氫化合物",1
"福卡",12
"福如東海",2
"福州",1
"福利",12
"福來",2
"福祉",1
"福部",1
"福堡",1
"福德",1
"福德平宅",1
"福德街",3
"種子",1
"種田",1
"種族",1
"種植",2
"種種",2
"稱臣",1
"稱林",1
"稱羨",1
"稱霸",1
"稱讚",6
"窩囊",1
"竭力",1
"端出",1
"端系統",1
"箇中",2
"算一算",2
"算了",4
"算不算",1
"算用",1
"算法",2
"算計",2
"算得",1
"算進去",1
"算數",2
"算盤",1
"算賴揆",1
"算錢",1
"箝制",1
"管才",1
"管中",26
"管太多",1
"管制",10
"管制區",3
"管得",1
"管控",2
"管理",17
"管理條例",1
"管理處",2
"管理費",15
"管爺",3
"管道",1
"管線",2
"管轄",1
"精力旺盛",2
"精子",1
"精巧",3
"精采",5
"精神",5
"精密",1
"精彩",5
"精彩內容",1
"精湛",2
"精華",3
"精進",11
"精準",1
"精算",2
"精確",1
"精緻",1
"精選",3
"精闢",3
"精髓",1
"綜合",3
"綜合國力",1
"綠之爭",1
"綠化",1
"綠皮",1
"綠地",5
"綠色",6
"綠兩黨",2
"綠委段",2
"綠線",7
"綠營",48
"綠還",1
"綠黨",2
"維多",2
"維安",10
"維持",20
"維持現狀",2
"維修",1
"維基百科",1
"維護",16
"網上",1
"網子",2
"網友",67
"網洞",1
"網紅",6
"網紅起",1
"網站",17
"網球",2
"網絡",1
"網絡服務",2
"網路",115
"網路上",7
"網路系統",3
"綽號",2
"綿綿",1
"綿綿細雨",1
"緊急",3
"緊急會議",1
"緊張",10
"緊縮",1
"緊繃",2
"緊鑼密鼓",2
"罰金",1
"罰款",1
"聚焦",1
"聚集",4
"聚餐",1
"聚禮",1
"聚寶盆",2
"聞名",4
"聞到",2
"聞訊",3
"腐敗",1
"膀胱",2
"臺北",7
"臺北市",6
"臺灣",2
"舞台",7
"蒐集",5
"蒐羅",1
"蒐證",4
"蒙受損失",1
"蓄水池",1
"蓄積",1
"蓋公宅",5
"蓋多大",1
"蓋洛普",1
"蓋章",4
"蓋會",2
"蜜棗",1
"製作",16
"製表",1
"製造",16
"製程",1
"認卡",2
"認可",1
"認同",28
"認同度",2
"認定",9
"認知",7
"認真",22
"認真思考",2
"認清",1
"認證",3
"認識",12
"誘因",7
"誘姦",3
"誘惑",3
"語不驚人死不休",2
"語文",1
"語出驚人",1
"語更",1
"語言",9
"語重心長",1
"語氣",4
"語帶",1
"語錄",1
"誤以",1
"誤喊",1
"誤植",1
"誤傳",4
"誤會",1
"誤解",2
"誤稱",2
"說了半天",2
"說了算",2
"說出",21
"說北",1
"說好",5
"說成",1
"說別",1
"說完",4
"說到底",1
"說到做到",5
"說明",40
"說明會",3
"說法",19
"說客",1
"說柯",1
"說穿",2
"說鬼話",1
"說給",1
"說詞",2
"說話",1
"說過",4
"說夢話",1
"說實話",3
"說漏嘴",1
"說瞎話",1
"說豬",1
"說據",1
"說賴揆",1
"說聲",1
"說謊",1
"豪宅",7
"豪華",1
"豪華氣派",1
"豪經艙",2
"豪認",1
"豪語",1
"豪邁",1
"趕上",1
"趕去",2
"趕快",9
"趕赴",1
"趕得上",1
"趕場",1
"趕緊",4
"趙小姐",2
"趙少康",21
"輔導",10
"輔選",12
"輕忽",1
"輕易",1
"輕軌",11
"輕食",1
"輕輕",1
"輕鬆",6
"輕饒",1
"遙控",1
"遙遠",1
"遞出",1
"遞延",1
"遞移",1
"遞減",2
"遠大於",1
"遠流",1
"遠眺",2
"遠處",2
"遠雄",51
"遠雄行",2
"遠雄要",1
"遠雄須",1
"遠離",1
"鄙視",2
"酷課",2
"酸言酸語",2
"酸甜苦辣",2
"酸新北市",1
"銀行",2
"銀行卡",1
"銀行帳戶",1
"銀幣",1
"銀髮",1
"銅板",2
"銅板紙",1
"銅鈸",1
"銘文",2
"銜接",3
"閣揆",5
"閣揆換",1
"閩南語",1
"障眼法",2
"障礙",4
"障礙者",4
"需人道",2
"需下",2
"需仰",1
"需因",1
"需求",18
"需要",67
"需設",2
"頗具",1
"領了",1
"領土",4
"領先",7
"領先者",1
"領完",2
"領走",1
"領到",1
"領取",1
"領軍",1
"領務局",3
"領唱",1
"領域",6
"領袖",10
"領越",1
"領跑",1
"領導",5
"領導人",4
"領導者",1
"領頭",1
"領頭羊",4
"颱風",1
"餅只",1
"餅乾",5
"餅做",3
"駁斥",2
"鳳凰",1
"鳳梨",5
"鳴槍",1
"鼻子",1
"鼻胃",1
"鼻息",2
"鼻頭",1
"齊心",3
"齊心協力",1
"齊備",3
"齊聚",1
"齊聲",1
"僵化",1
"僵局",1
"僵持",5
"僵持不下",3
"價位",2
"價值",394
"價值觀",5
"價差",2
"價格",7
"價格合理",1
"價錢",6
"儀式",10
"儀君",1
"儀問",2
"儀隊",2
"億元",107
"億分",1
"億多",2
"億多元",2
"億汰換",2
"億兩",1
"億金費",1
"億拼技職",1
"億餘元",8
"億韓幣",1
"劇中",7
"劇情",3
"劇團",4
"劇碼",1
"劉世芳",2
"劉明岩",1
"劉奕霆",34
"劉奕霆則",1
"劉奕霆僅",1
"劉思吟",8
"劉說",2
"劉銘龍",2
"劉德玢",2
"劉德玢說",6
"劉慧",2
"劉還",1
"劉鴻烈",2
"劉耀仁",1
"厲害",4
"厲耿桂芳",4
"嘩眾",2
"嘲弄",1
"嘲諷",1
"嘴巴",1
"嘴邊",5
"嘶叫",1
"嘻哈",5
"噓唏不已",1
"噴發",1
"墜入",1
"增加",46
"增加三倍",1
"增加數",1
"增列",1
"增至",2
"增到",8
"增長",2
"增強",1
"增添",2
"增設",19
"增進",2
"增溫",3
"增課",1
"墨綠",1
"墨綠色",1
"墮入",2
"墮落",2
"審以",1
"審查",16
"審查會議",2
"審計處",1
"審核",3
"審得",1
"審視",1
"審慎",1
"審閱",1
"審議",47
"寫下",4
"寫成",2
"寫作",2
"寫作文",1
"寫到",1
"寫信",2
"寫信給",4
"寫著",1
"寫照",1
"寬度",2
"寬容",7
"寬敏認",1
"寬敞",1
"寬闊",1
"層次",5
"層級",3
"層層",2
"層樓",1
"履約",4
"廚師",1
"廚藝",2
"廝殺",2
"廟宇",1
"廟裡面",1
"廠高",1
"廠商",159
"廢止",3
"廢除",10
"廢掉",2
"廢墟",2
"廢標",1
"廣告",12
"廣告公司",2
"廣告費",1
"廣泛",1
"廣青",1
"廣度",1
"廣袤",1
"廣場",21
"廣場用地",1
"廣提",1
"廣進",1
"廣慈",19
"廣慈公宅",10
"廣慈共",2
"廣義",1
"廣播",2
"廣播節目",4
"廣邀",1
"彈性",7
"影片",62
"影射",11
"影視",6
"影像",6
"影響",53
"影響力",2
"徵文",1
"徵召",13
"徵收",5
"徵詢",4
"德不卒",3
"德國",9
"德族",1
"德福",1
"慰留",45
"慰問",5
"慰勞",4
"慰勤",4
"慶典",1
"慶祝",4
"慶祝大會",1
"慶富",2
"慶賀",1
"憂心",5
"憂慮",1
"憤而將",1
"憤怒",2
"憤慨",1
"憤憤不平",1
"摩擦",1
"撈一把",1
"撐住",1
"撐起",1
"撐過",1
"撒野",1
"撒錢",1
"撕破臉",5
"撕裂",2
"撙節",2
"撥充",2
"撥用",1
"撥款",5
"撩落",2
"撩撥",1
"撫平",1
"播出",3
"播放",5
"播映",1
"撰文",3
"撰寫",6
"撰稿",1
"敵人",6
"敵手",1
"敵意",1
"敵對",3
"敷衍",2
"數十年",3
"數十場",2
"數十萬",1
"數千",1
"數千株",1
"數仍",1
"數分鐘",1
"數日",1
"數代",1
"數本",1
"數由",1
"數目",3
"數字",5
"數百人",1
"數百名",6
"數百億元",1
"數位",12
"數沒大減",1
"數沒減",1
"數周",1
"數卻",2
"數度",6
"數個",1
"數最多",1
"數量",4
"數輛",1
"數學",3
"數據",16
"數據分析",1
"暫定",1
"暫居",2
"暫放",1
"暫時",11
"暫停",3
"暫緩",1
"暫擱",10
"暱稱",3
"暴力",4
"暴行",1
"暴怒",3
"暴政",1
"暴動",1
"暴增",5
"暴露",1
"樂生",1
"樂活",5
"樂得",1
"樂隊",1
"樂園",4
"樂意",2
"樂會",1
"樂團",7
"樂旗隊",4
"樂趣",1
"樂觀",2
"樂觀其成",2
"樓外",1
"樓高",1
"樓梯",2
"樓梯間",2
"樓層",2
"標公宅",6
"標示",11
"標到過",1
"標前",1
"標後由",1
"標竿",1
"標案",30
"標章",1
"標單",1
"標準",13
"標準答案",1
"標誌",1
"標題",8
"標籤",2
"模仿",2
"模式",14
"模型",2
"模樣",1
"模糊",1
"模擬考",1
"樣子",3
"樣卡",2
"樣式",2
"樣張",1
"樣新",1
"歐付",2
"歐亞",3
"歐洲",58
"歐洲人",1
"歐洲議會",14
"歐珀",2
"歐美",9
"歐盟",11
"毅力",2
"毅然決定",1
"毅然決然",1
"毆打",1
"潑水",1
"潘文傑",2
"潘朵拉",2
"潘姓",1
"潘孟安",6
"潘維剛",3
"潛力",1
"潛力股",3
"潛逃",2
"潛意識",2
"潦落",1
"潭子",1
"潮流",2
"澄清",18
"澆花",1
"澎湖",5
"澎湖縣",13
"熟食",2
"熟悉",1
"熟稔",1
"熬夜",4
"熱水",3
"熱水器",3
"熱血沸騰",1
"熱門",2
"熱度",3
"熱食",2
"熱氣球",1
"熱烈",1
"熱烈歡迎",1
"熱情",5
"熱情接待",1
"熱絡",4
"熱愛",1
"熱嘲",1
"熱潮",1
"熱線",4
"熱鬧",3
"熱鬧滾滾",1
"熱議",4
"獎金",1
"獎品",1
"獎牌數",1
"獎豬",1
"獎賞",1
"獎勵",3
"獎勵金",6
"瘟神",1
"皺著",1
"盤算",2
"盤整",1
"盤點",5
"確切",1
"確因",2
"確如",1
"確定",56
"確保",6
"確會",2
"確實",39
"確認",85
"碼頭",2
"磋商",1
"稻草",2
"稽查",1
"稽核",1
"稿子",3
"窮者",1
"範例",2
"範圍",18
"篇還",1
"糊塗",1
"線東",1
"線條",1
"線道",3
"締造",1
"緣故",1
"編入",1
"編列",29
"編碼",1
"編編",1
"編輯",2
"編織",1
"緩不濟急",1
"緩兵之計",1
"緩慢",1
"緩辦",5
"緩頰",3
"緬懷",1
"練習",3
"練舞",2
"罵人",2
"罵聲",1
"罷了",2
"罷工",4
"罷免",2
"膚淺",1
"膜拜",3
"膠條",1
"蓬勃",1
"蓬勃發展",1
"蓮藕",2
"蓮霧",1
"蔡三",2
"蔡正元",1
"蔡扮",1
"蔡孟妤",1
"蔡明",1
"蔡直",1
"蔡柯",2
"蔡柯對",1
"蔡英",11
"蔡培林",4
"蔡煌瑯",27
"蔡煌瑯火",1
"蔡煌瑯學",1
"蔡董",4
"蔡實",1
"蔡碩哲",1
"蔡壁",36
"蔡璧",7
"蔣乃辛",3
"蔣不",1
"蔣中正",3
"蔣世倫",1
"蔣來",1
"蔣看",1
"蔣要",2
"蔣家",4
"蔣得立",1
"蔣幹畫",1
"蔣經國",78
"蔣說",1
"蔬果",4
"蔬菜",1
"蝶戀花",2
"衛生",7
"衛生局",6
"衛生局長",2
"衛生紙",1
"衛教",1
"衛福部",4
"衛環",1
"衝入",2
"衝上去",3
"衝刺",1
"衝勁",1
"衝突",8
"衝破",1
"衝高",1
"衝場",1
"衝擊",6
"複習考試",1
"複製",1
"複雜",5
"褊狹",1
"誰知",1
"課稅",1
"課程",3
"課業",3
"課題",5
"調子",1
"調公",1
"調至",1
"調低",1
"調侃",1
"調度",5
"調查",24
"調查報告",1
"調派",8
"調降",1
"調高",1
"調動",2
"調漲",2
"調閱",1
"調整",27
"調職",1
"談一談",2
"談不出",1
"談不攏",1
"談心",1
"談好",1
"談何容易",1
"談判",3
"談到",16
"談笑",1
"談起",1
"談得上",1
"談脫",1
"談話",15
"談過",4
"談談",1
"談論",3
"談論到",2
"請勿",4
"請北市",1
"請北捷",1
"請外",1
"請示",2
"請交",1
"請求",4
"請見",3
"請來",1
"請姚",1
"請假",1
"請問",6
"請教",1
"請遠雄",1
"請辭",68
"請觀",1
"諒解",2
"論文",16
"論述",12
"論說",1
"論調",1
"論壇",63
"論戰",6
"論點",2
"論辯",1
"諸己",1
"諸公",2
"諸多",7
"諸侯",2
"豬肉",1
"賜票",3
"賞味期",1
"賞花",1
"賠上",1
"賠柱",1
"賠掉",1
