"Var1","Freq"
"怒轟",1
"思宇",2
"思宇則",1
"思考",14
"思念",1
"思惟",1
"思想",3
"思路",1
"思維",10
"思豪",24
"思慮",2
"怠惰",2
"急功",1
"急忙",1
"急於",2
"急凍",1
"急停",1
"急得",1
"急救",1
"急速",1
"急著",1
"急診",1
"急電",1
"急獨",1
"急邀",1
"怨婦",2
"恆恨",1
"恆春",1
"恆愛",1
"恢復",6
"恨者",1
"恨意",1
"恰似",1
"恰當",2
"扁不以",2
"扁今",1
"扁認",1
"拜託",6
"拜訪",9
"拜會",6
"括弧",1
"拮据",1
"拯溺",1
"拼出",1
"拼來",1
"拼命",3
"拼勁",1
"拾撿",1
"持刀",2
"持平",1
"持收位",1
"持負",2
"持續",31
"指大",1
"指公宅",1
"指引",1
"指令",1
"指出",47
"指北",1
"指正",1
"指示",6
"指向",3
"指使",1
"指定",3
"指東",1
"指要",1
"指張",1
"指控",9
"指教",3
"指責",4
"指陳",1
"指揮",1
"指揮中心",1
"指揮部",2
"指稱",1
"指管",1
"指說",1
"指數",3
"指標",9
"指標性",1
"指蔡",1
"指導",1
"按時",2
"按部",1
"按照",5
"挑撥",2
"挑撥離間",1
"挑戰",36
"挑戰者",1
"挑選",1
"挑釁",3
"挖走",1
"挖來",1
"挖損",1
"挖補",2
"挖路",1
"挖斷",2
"政大",1
"政局",3
"政見",6
"政見發表",5
"政見會",6
"政府",105
"政忠",1
"政治",218
"政治工作者",1
"政治化",2
"政治立場",13
"政治形勢",2
"政治系",1
"政治性",2
"政治界",2
"政治家",3
"政治動員",1
"政治理念",6
"政治責任",1
"政治勢力",1
"政治學家",1
"政者",1
"政客",17
"政界",1
"政風",1
"政院",8
"政務委員",5
"政務官",5
"政商",1
"政策",94
"政策主張",1
"政說",2
"政敵",1
"政論",21
"政論家",2
"政壇",30
"政績",20
"政黨",73
"政黨政治",6
"政權",6
"故布",1
"故事",5
"故若",1
"故意",4
"故障",2
"施工",20
"施工現場",1
"施用",1
"施行",1
"施作",1
"施姓",1
"施俊吉",1
"施政",29
"施捨",1
"施壓",7
"既定",2
"既非",1
"既要",1
"既然",9
"星星",1
"星級",1
"星國",3
"星球",1
"星期一",1
"春假",1
"春節",3
"春藥",2
"昨上",13
"昨才",1
"昨天",62
"昨天上午",4
"昨天下午",1
"昨日",5
"昨由",1
"昨先",5
"昨向",2
"昨回",1
"昨早",1
"昨均",1
"昨更",1
"昨到",1
"昨卻",1
"昨指",1
"昨赴",1
"昨起",1
"昨問",1
"昨啟",1
"昨晚",15
"昨被問",1
"昨提",1
"昨發布",1
"昨開",1
"昨傳",1
"昨僅",1
"昨對",2
"昨說",6
"昨遭",2
"昨翻",1
"昭平",2
"枯枝",1
"架空",1
"架設",2
"架構",4
"柏林",7
"某一",2
"某乙",1
"某人",1
"某甲",6
"某件事",2
"某些",3
"某個",3
"某種",2
"某種程度",1
"柑橘",1
"查出",3
"查明",1
"查封",4
"查核",2
"查詢",2
"查緝",2
"查閱",1
"柯一正",5
"柯入",1
"柯力",1
"柯上",2
"柯大傷",1
"柯已",3
"柯才",1
"柯不",4
"柯不熟",1
"柯今",5
"柯少",1
"柯文",2
"柯文哲",939
"柯欠",1
"柯北市",1
"柯去",1
"柯只",1
"柯市長",56
"柯打",1
"柯未",2
"柯用",1
"柯任",1
"柯向",1
"柯回",8
"柯因",1
"柯多",1
"柯式",2
"柯佔",2
"柯作",1
"柯屁",4
"柯志恩",1
"柯批",1
"柯沒",4
"柯走",1
"柯身",1
"柯並",3
"柯怯",1
"柯所",1
"柯承亨",1
"柯則",3
"柯則說",1
"柯卻",1
"柯建銘",8
"柯建銘控",1
"柯若參",1
"柯要",4
"柯家",3
"柯時",1
"柯真",1
"柯神",1
"柯粉",12
"柯能",1
"柯除",1
"柯高",1
"柯將",1
"柯常",1
"柯從",1
"柯推",1
"柯敗",1
"柯現",1
"柯竟",2
"柯曾",2
"柯答",2
"柯黑",4
"柯黑大",1
"柯僅",4
"柯媽",3
"柯想",1
"柯會",1
"柯較",1
"柯對",4
"柯綠",2
"柯認",3
"柯說",12
"柯緩",1
"柯談",1
"柯請",1
"柯營",1
"柯還",10
"柯邊",1
"歪打",1
"歪曲",1
"歪歪",1
"歪風",1
"段人車",1
"毒性",1
"毒物",1
"毒品",3
"毒梟",1
"洋溢",1
"洋蔥",7
"洗胃",1
"洗過",1
"洗錢",1
"洛桑",4
"洞察",1
"津貼",13
"洩洪",1
"洩密罪",1
"洪石成",2
"洪泳竹",1
"洪荒",1
"洪健益",1
"洪敏隆",2
"洪聖",1
"洪德諭",1
"洪耀福",7
"洪耀福銜",1
"洲子",1
"洶湧",1
"活力",1
"活下去",2
"活化",1
"活水",1
"活動",46
"活絡",1
"活著",1
"活進",1
"活躍",1
"洽談",2
"洽請",1
"派二軍好",1
"派二軍來",4
"派出",3
"派出所",5
"派別",1
"派系",5
"派個",1
"派員",2
"派對",2
"派遣",6
"派寶佳",1
"流入",1
"流失",3
"流向",2
"流汗",1
"流行",4
"流行音樂",6
"流行語",1
"流來",3
"流動",1
"流動人口",1
"流涎",1
"流產",1
"流量",1
"流傳",2
"流鼻血",1
"流標",1
"流露",1
"炮火",1
"炮打",1
"炮轟",1
"炸毀",1
"炸彈",1
"狠酸",2
"狡猾",1
"玲才",1
"玲對",1
"珍惜",3
"珍寶",1
"甚至",61
"甚至於",1
"甚堅",1
"甚深",1
"甚麼",16
"皇民",2
"皇民化",1
"皇昌",1
"皇帝",1
"盈利",1
"相互",1
"相反",2
"相欠",3
"相比",5
"相去甚遠",1
"相左",1
"相同",4
"相安無事",1
"相爭",1
"相近",2
"相信",37
"相差",1
"相差懸殊",1
"相挺",1
"相處",1
"相通",2
"相提並論",1
"相當",21
"相當於",3
"相較",12
"相遇",1
"相隔",1
"相對",7
"相關",28
"相繼",1
"盼多給",1
"盼柯能",1
"省下",2
"省思",1
"省錢",2
"省籍",1
"眉來眼去",4
"看了",10
"看不下去",1
"看不出",3
"看不見",1
"看不透",2
"看不懂",7
"看出",6
"看好",19
"看成",1
"看似",7
"看見",8
"看走眼",3
"看來",1
"看到",32
"看板",1
"看法",13
"看待",4
"看看",7
"看穿",1
"看破",2
"看衰",4
"看起來",5
"看得出來",1
"看清楚",2
"看透",2
"看著",2
"看準",1
"看過",2
"看頭",1
"砍伐",1
"砍掉",1
"研考會",6
"研判",1
"研究",14
"研究生",1
"研究所",5
"研究員",4
"研製",1
"研議",4
"祈禱",2
"秋天",1
"秋風掃落葉",1
"秋節",2
"科大",2
"科主任",2
"科別",3
"科技",23
"科技產業",1
"科技園區",1
"科技領域",1
"科長",3
"科員",1
"科展",1
"科學",1
"科學技術",1
"科學界",1
"科學園區",1
"穿針引線",1
"穿梭",2
"穿著",1
"穿越",1
"穿鑿附會",1
"突破",7
"突圍",1
"突然",13
"突發",9
"突顯",1
"紀事",1
"紀念",1
"紀念堂",5
"紀政",1
"紀斌",1
"紀錄",13
"紀錄片",4
"約共要",1
"約定",4
"約貴",1
"約須",1
"約聘",2
"約聘僱",1
"約詢",1
"約談",5
"紅包",1
"紅色",6
"紅杉",1
"紅呱吉",1
"紅派",1
"紅帽子",1
"紅牌",1
"紅著",1
"紅黑",1
"紅燈",2
"紅藍",2
"美中",1
"美中不足",1
"美元",2
"美化",3
"美名",1
"美好",8
"美事",1
"美股",2
"美耐皿",1
"美國",40
"美國白宮",1
"美國政府",2
"美國紐約大學",1
"美國航空公司",1
"美國國家安全局",1
"美國國務院",1
"美國國會",1
"美國聯邦",1
"美惠",1
"美夢",3
"美輪美奐",1
"美麗",2
"美蘇",2
"美譽",1
"美鷹",1
"耐心",3
"耐受性",1
"胃口",1
"背叛",2
"背後",15
"背書",1
"背脊",1
"背骨",1
"背棄",3
"背部",1
"背景",4
"背道而馳",1
"背離",1
"胎兒",1
"胎動",1
"胚胎",4
"胡夫人",1
"胡作",1
"胡扯",1
"胡宗南",3
"胡亂",1
"胡鬧",1
"胡錦濤",1
"致人",1
"致力於",1
"致中",1
"致函",1
"致命",2
"致命傷",1
"致詞",6
"致電",3
"致歉",14
"致謝",1
"致辭",1
"苗栗",4
"若小英",1
"若干",3
"若以",4
"若北",1
"若因",3
"若侯",1
"若柯因",1
"若柯真",1
"若要",5
"若真",3
"若能",1
"若採",1
"若連休",1
"若無其事",1
"若遇",1
"若黨",2
"苦心",1
"苦民所苦",1
"苦衷",1
"苦難",1
"英尺",2
"英文",126
"英則",1
"英勇",1
"英政府",1
"英國",2
"英雄",8
"英語",2
"范雲說",1
"虐童",1
"虐童案",1
"衍生",5
"要不然",2
"要少",1
"要付",1
"要用",4
"要件",2
"要存",1
"要成",1
"要求",59
"要來",4
"要花",2
"要花近",1
"要柯",1
"要活",2
"要看",5
"要素",1
"要脅",1
"要動",2
"要將",1
"要採",1
"要組",1
"要給",1
"要開",2
"要當",2
"要蓋",2
"要說",3
"要衝",2
"要學",1
"要賴",1
"要輸",1
"要辦",3
"要選",4
"要錢",1
"要講",1
"要還",2
"要點",1
"要贏",1
"要顧",1
"訂作",2
"訂定",2
"訂於",1
"訂造",2
"訂單",2
"訂購",1
"計畫",30
"計畫還",1
"計程車",4
"計劃",4
"計算",11
"計價",2
"負向",2
"負面",2
"負責",14
"負責人",1
"負評",1
"負債",5
"負債累累",1
"負擔",7
"負擔過重",1
"赴美",1
"赴美國",1
"赴陸",3
"趴下",2
"趴到",1
"軌跡",1
"軌道",1
"軍人",5
"軍公教",5
"軍方",3
"軍民",1
"軍改",1
"軍事",1
"軍事行動",1
"軍事演習",1
"軍官",1
"軍教片",1
"軍眷",1
"軍備品",1
"軍網",1
"軍樂隊",1
"軍操",1
"軍機",1
"軍禮",2
"軍警",2
"郁仁",1
"郁芬",1
"郁要",1
"郁慕明",6
"郊外",1
"重大",9
"重文",1
"重用",1
"重申",5
"重回",4
"重作馮婦",1
"重批",1
"重男輕女",1
"重返",4
"重金屬",4
"重度",1
"重建",2
"重要",51
"重要性",3
"重重",1
"重修舊好",1
"重啟",4
"重啦",1
"重現",2
"重組",3
"重責大任",2
"重創",1
"重提",1
"重登",1
"重視",16
"重陽",9
"重傷",5
"重新",12
"重新考慮",1
"重新排列",1
"重裝",1
"重劃",1
"重摔",1
"重演",1
"重罰",2
"重磅",1
"重複",1
"重複使用",1
"重蹈",2
"重點",54
"重疊",1
"陋習",2
"陌生",3
"降至",1
"降低",13
"降服",1
"降格",2
"降溫",1
"降調",1
"限制",4
"限定",2
"限於",1
"限時",1
"限速",1
"限量",3
"限電",2
"限縮",1
"面子",1
"面孔",1
"面向",2
"面前",2
"面面俱到",1
"面試",3
"面對",41
"面說",1
"面貌",1
"面臨",18
"革命",2
"韋鈞",4
"音寧",1
"音樂",1
"音樂會",1
"音樂節",2
"風不",1
"風光",1
"風向",6
"風車",1
"風波",12
"風波不斷",5
"風采",1
"風阻",1
"風雨",1
"風雨飄搖",1
"風度",2
"風紀",1
"風格",9
"風馬牛不",2
"風寒",1
"風景",1
"風傳",1
"風暴",3
"風潮",4
"風險",8
"風聲",1
"飛往",1
"飛彈",6
"食物",3
"食品",1
"食客",1
"食藥署",1
"首日",3
"首任",2
"首先",5
"首因",2
"首次",7
"首位",2
"首見",1
"首例",1
"首波",1
"首長",15
"首度",12
"首相",4
"首要",1
"首個",1
"首家",1
"首偏",1
"首部曲",1
"首創",1
"首場",1
"首當其衝",1
"首腦",1
"首鼠兩端",1
"首爾",5
"首輪",1
"首購族",1
"香港",11
"香菇",1
"香蕉",4
"乘車",1
"乘客",3
"乘著",1
"修正",7
"修正案",4
"修好",1
"修法",6
"修宮",2
"修理",4
"修惡",1
"修說",1
"修憲",2
"俱樂部",1
"俸率",1
"倉庫",1
"倉庫區",1
"個人",20
"個別",2
"個性",3
"個泛",1
"個案",4
"個資",1
"個頭",1
"個體",1
"倒地",1
"倒地不起",1
"倒車",2
"倒車檔",1
"倒臥",1
"倒嗎",1
"倘成",1
"倘若",4
"候選",1
"候選人",65
"借用",1
"借錢",1
"借膽",1
"借鏡",1
"倡議",1
"倫常",1
"倫理",7
"值此",2
"值夜班",1
"值得",10
"值勤",1
"兼北農",1
"兼任",6
"兼職",2
"兼顧",3
"冤案",1
"准辭",2
"凋零",1
"凍跌",1
"凍漲",3
"凍蒜",1
"剛回來",1
"剛好",4
"剛要",1
"剛剛",2
"剛剛開始",1
"剝削",1
"剝奪",2
"匪夷所思",3
"原子彈",2
"原已",1
"原以",1
"原北市",1
"原台",1
"原打",1
"原本",24
"原先",2
"原因",25
"原地踏步",1
"原住民",4
"原形畢露",1
"原來",10
"原始",4
"原定",2
"原府",1
"原者",1
"原則",10
"原訂",2
"原能",2
"原票",1
"原意",1
"原諒",2
"原點",2
"員工",22
"員警",4
"哪一",1
"哪次",1
"哪些",6
"哪來",1
"哪柯",1
"哪個",6
"哪條",1
"哪幾種",1
"哪會",1
"哪裡",11
"哪裡去",1
"哪裡來",1
"哪像",1
"哪邊",1
"哭泣",1
"哲南",2
"哺乳",1
"哽咽",6
"唉唉叫",1
"唐鎮宇",1
"埋下",2
"埋伏",1
"埋單",1
"埋頭",1
"夏天",3
"夏日",1
"夏季",1
"套句",1
"套房",1
"套圖",2
"奚落",1
"娘要",1
"娘娘",1
"娘家",1
"娛樂",1
"孫大",1
"孫大千",7
"孫女",1
"孫子",17
"孫中山",1
"宰割",1
"害人害己",1
"害死",2
"宴客",1
"家人",10
"家中",6
"家戶",1
"家事",1
"家長",7
"家長式",1
"家門",2
"家門口",1
"家庭",10
"家務",1
"家務事",1
"家族",1
"家族式",1
"家祭",2
"家規",1
"家鄉",6
"家禽",1
"家裡",2
"家管",1
"家數",1
"家屬",12
"容忍",4
"容易",12
"容量",2
"射殺",1
"展示",2
"展售",2
"展現",9
"展現出",2
"展開",8
"展演",2
"展露",1
"峰會",4
"島國",1
"峻涵",3
"差不多",9
"差別",1
"差得",1
"差異",8
"差距",4
"師大",1
"師生",6
"師傅",1
"師範大學",2
"席次",5
"席間",1
"座標",1
"座談",7
"座談會",3
"庫存",1
"庫絲瓦",1
"弱到",1
"弱棒",1
"弱勢",4
"弱點",2
"弱雞",1
"徐世榮",4
"徐世勳",2
"徐弘庭",1
"徐先生",1
"徐佳瑩",1
"徐國",6
"徐造華",1
"徐榛",1
"徐熙媛",1
"徐碩",1
"徐耀昌",2
"徒刑",2
"恐大漲",1
"恐成",1
"恐攻",3
"恐使",1
"恐怕",13
"恐怖",2
"恐非",1
"恐將",1
"恐淪",1
"恐會",3
"恐嚇",1
"恐懼",1
"恐讓",1
"恩仇",1
"恩主公",1
"恩怨",2
"恩恩怨怨",1
"恭喜",1
"恭賀",1
"息前",1
"悍將",2
"悔恨",1
"悖離",1
"拿下",11
"拿手",1
"拿出",7
"拿走",1
"拿來",7
"拿到",11
"拿取",1
"拿定",1
"拿掉",1
"挨打",1
"挨批",6
"挫折",2
"振動",1
"振奮",4
"振興",2
"挹注",1
"挺下去",1
"挺台",2
"挺身而出",2
"挺姚",1
"挺起",1
"挺進",1
"挺管",5
"挽救",1
"挾持",2
"捉姦",2
"捍衛",5
"捐出",7
"捐助",1
"捐款",1
"捐輸",1
"捐贈",8
"捕魚",1
"效用",2
"效命",1
"效忠",1
"效果",5
"效法",1
"效益",3
"效能",3
"效率",10
"效應",17
"料將會",1
"料理",1
"旁邊",2
"旁聽",1
"旅行",1
"旅展",1
"旅程",1
"旅遊",2
"旅遊勝地",1
"時力",6
"時上",1
"時不時",1
"時代",34
"時失聯",1
"時任",3
"時光",1
"時存",1
"時至",2
"時至今日",1
"時並",1
"時事",4
"時刻",4
"時坦稱",1
"時空",1
"時空點",1
"時則",1
"時柯",1
"時要",1
"時限",1
"時俱進",1
"時候",22
"時氣",1
"時能",1
"時將",1
"時帶",1
"時常",1
"時竟",2
"時設",4
"時許",2
"時速",1
"時逢",1
"時報",26
"時期",8
"時程",5
"時間",58
"時僅",1
"時嘆",1
"時稱",2
"時說",11
"時數",1
"時應",1
"時舉",1
"時薪",5
"時薪變",1
"晉級",1
"晏判",1
"晏還",1
"書上",14
"書法",1
"書面",1
"書面聲明",1
"書豪",1
"書寫",1
"書籍",1
"校內",1
"校友",2
"校方",1
"校長",30
"校務",4
"校區",2
"校園",6
"校閱",1
"核三",2
"核三廠",1
"核心",40
"核心理念",1
"核災",1
"核定",3
"核武",1
"核食",1
"核准",2
"核備",1
"核磁共振",1
"核廢",1
"核銷",1
"根本",20
"根深柢固",2
"根深蒂固",1
"根源",1
"根據",24
"格了嗎",1
"格局",4
"格格不入",1
"栽培",1
"栽種",1
"桃花源記",1
"桃園",24
"桃園市",10
"桃源",2
"桃機",1
"案子",6
"案以",1
"案件",3
"案例",8
"案時",1
"案將",1
"案發",2
"案發後",1
"案越",1
"案傳",2
"桌子",1
"殉職",2
"氣力",1
"氣死",1
"氣氛",2
"氣度",1
"氣炸",1
"氣若游絲",1
"氣站",1
"氣得",1
"氣球",1
"氣瓶",3
"氣象局",4
"氣勢",6
"氣憤",1
"氣體",1
"泰山",1
"浩然",1
"浪人",1
"浪費",2
"浪潮",1
"浪頭",1
"浮上",1
"浮出",1
"浮現",4
"浮誇",1
"浴佛",5
"海上",1
"海外",1
"海地",11
"海巡",2
"海芋",1
"海空",1
"海洋",2
"海苔",1
"海峽",2
"海域",1
"海蝕",1
"海選",3
"海邊",1
"海關",1
"涂醒",7
"消化",1
"消失",2
"消防人員",2
"消防局",8
"消防車",2
"消防員",5
"消防隊",1
"消防隊員",1
"消受",1
"消林",1
"消長",1
"消息",20
"消除",2
"消費",3
"消費者",3
"消費量",1
"消極",1
"消遣",1
"涉入",1
"涉案",2
"涉嫌",3
"烈焰",1
"烏托邦",2
"烤肉",1
"特支費",3
"特地",5
"特別",26
"特別感謝",1
"特例",2
"特定",12
"特性",4
"特急件",1
"特殊",1
"特務",1
"特赦",2
"特買區",1
"特徵",1
"特賣",2
"特戰",2
"特曬",1
"班次",1
"班底",1
"班師回朝",1
"琉球",1
"留下",1
"留下來",1
"留任",1
"留名",1
"留言",16
"留底",2
"留客",1
"留給",1
"留意",1
"留學生",1
"留職停薪",4
"留戀",1
"疲勞",2
"疾病",3
"疾管署",1
"病人",18
"病床",1
"病房",3
"病得",1
"病逝",1
"病變",1
"症狀",2
"益增",2
"真大",1
"真今",1
"真心",1
"真心話",1
"真正",24
"真來",2
"真相",5
"真要",2
"真面目",1
"真想",1
"真會",1
"真話",4
"真誠",3
"真實",6
"破口",1
"破功",1
"破局",4
"破例",1
"破紀錄",4
"破產",2
"破嗎",1
"破碎",10
"破碎機",1
"破獲",2
"破壞",2
"祕書",1
"祕書長",7
"祖母綠",1
"祖先",2
"祝全",1
"神秘",1
"神秘性",1
"神情",1
"神經",2
"神聖",1
"神隱",3
"秘書",2
"秘書長",46
"秘婚",1
"秘密",2
"秘路",1
"秘境",1
"租金",6
"租客",1
"租屋",3
"租借",1
"秦良",1
"秦良丰",5
"秦厚修",2
"秦若傘",1
"秦能",1
"秦慧珠",3
"秩序",1
"站上",2
"站台",6
"站長",1
"站崗",1
"站邊",1
"笑而不答",2
"笑容",1
"笑笑",2
"笑稱",1
"笑罵",2
"笑聲",1
"粉紅色",1
"粉絲",10
"粉絲團",2
"粉碎",1
"紋眉",1
"納入",10
"納吉",2
"納吉布",3
"納悶",2
"納稅錢",2
"納管",1
"納粹",1
"納粹黨",2
"紐西蘭",1
"紐約時報",1
"紐國",1
"純正",1
"純種",2
"純粹",2
"紙上",1
"紙杯",1
"紙條",1
"紙盒",2
"級國",1
"紛歧",1
"紛爭",2
"紛紛",13
"紛紛擾擾",1
"紛擾",2
"紛嚷",4
"素人",20
"素養",2
"素顏",1
"索性",1
"索首",3
"索國",1
"缺口",6
"缺乏",10
"缺乏自信",1
"缺失",2
"缺席",1
"缺氧",2
"缺德",1
"缺點",1
"缺額",1
"耕耘",2
"耗用",1
"耗損",1
"耗資",2
"胸前",1
"胸部",1
"胸懷",1
"能力",24
"能用",1
"能再",1
"能否",10
"能見度",2
"能到",2
"能夠",19
"能帶",1
"能量",3
"能開",2
"能幹",1
"能養",1
"能贏",3
"脂肪肝",4
"脈動",1
"臭頭",2
"臭臉",1
"航空",1
"航空公司",1
"航特部",4
"航班",1
"航廈",1
"草包",2
"草案",7
"草草了事",1
"草藥",1
"荊棘",2
"荒唐",1
"荒廢",1
"荒謬",1
"蚊子",2
"衰否",1
"衰退",2
"衰竭",2
"袁秀慧",2
"訊息",5
"訊號",1
"討公道",1
"討生活",1
"討伐",1
"討好",5
"討債",1
"討厭",8
"討論",75
"訓後下",1
"訓練",6
"託付",1
"託付給",1
"記時",1
"記憶",2
"記憶猶新",1
"記錄",6
"豈容",1
"豈敢",1
"財物",1
"財長",1
"財政",8
"財政收入",1
"財政局",2
"財政資本",1
"財務",3
"財務危機",1
"財務報表",1
"財產",30
"財產來源",3
"財報",2
"財稅",1
"財經",8
"財團",8
"貢獻",4
"起支",1
"起出",1
"起用",1
"起伏",1
"起因於",1
"起死回生",1
"起色",1
"起步",1
"起身",1
"起來",12
"起初",1
"起風",7
"起飛",1
"起動",1
"起湧入",1
"起訴",6
"起源",1
"起跳",3
"起漲",1
"起舞",1
"起鬨",2
"起薪過",1
"躬曲",1
"辱罵",1
"迴避",3
"迷人",1
"迷幻",1
"迷幻藥",4
"迷你",1
"迷思",1
"迷途",1
"追加",5
"追加預算",3
"追打",2
"追本溯源",2
"追回",1
"追求",5
"追求幸福",1
"追究",2
"追查",2
"追問",16
"追捧",1
"追徵",2
"追撞",1
"追緝",2
"追隨者",1
"追蹤",3
"退下去",2
"退出",17
"退件",3
"退休",9
"退休金",1
"退位",1
"退吧",1
"退役",2
"退步",4
"退居",1
"退杯",1
"退金",2
"退票",1
"退場",1
"退費",7
"退輔會",1
"退潮",1
"退警",1
"退黨",7
"退讓",1
"送入",1
"送中",1
"送件",1
"送回",1
"送行",1
"送到",4
"送案",1
"送給",4
"送菜",3
"送進",2
"送辦",1
"送醫",9
"送醫急救",2
"逃之夭夭",1
"逃犯",1
"逃生",1
"逃脫",1
"逃避",1
"逆勢",1
"逆轉",2
"郝柏村",5
"郝龍斌",4
"配合",13
"配套",1
"配置",2
"酒店",5
"酒店業",1
"針對",43
"閃人",1
"閃過",3
"閃電",1
"閃辭",2
"院士",1
"院方",3
"院長",24
"院前",1
"院會",3
"陣仗",1
"陣痛",1
"陣線",5
"陣營",11
"除了",45
"除未",1
"除非",8
"除將",1
"除陳景峻",1
"除罪",1
"除塵",1
"除願",1
"飢渴",1
"馬上",5
"馬來人",1
"馬來西亞",8
"馬來西亞籍",1
"馬前卒",1
"馬哈",9
"馬哈迪",7
"馬英九",24
"馬家軍",1
"馬祖",1
"馬國",6
"馬路",1
"馬路上",2
"馬曉偉",1
"骨折",1
"骨科",1
"骨氣",1
"骨牌效應",3
"高一",1
"高三",1
"高上",1
"高下",1
"高中",2
"高中生",1
"高手",1
"高出",1
"高去",1
"高市",1
"高血壓",1
"高低",1
"高志",1
"高汽",1
"高來",1
"高到",2
"高居",1
"高招",1
"高於",5
"高昂",1
"高明",1
"高社經",1
"高空",6
"高度",17
"高思博",2
"高架橋",1
"高科技產品",1
"高竿",1
"高峰",2
"高效率",1
"高級",3
"高院",1
"高高",1
"高唱",1
"高票",1
"高票當選",2
"高頂",2
"高喊",1
"高富帥",1
"高貴",2
"高階",6
"高雄",39
"高雄市",14
"高傲",2
"高溫",18
"高溫假",1
"高資費",1
"高過",1
"高達",14
"高僧",1
"高嘉瑜",8
"高嘉瑜則",1
"高漲",1
"高說",1
"高層",18
"高樓",1
"高潮",1
"高調",1
"高談闊論",2
"高興",8
"高壓",1
"高牆",3
"高聳",1
"高舉",3
"高薪",5
"高點",1
"高額",1
"高麗菜",1
"高齡",7
"高鐵",1
"鬥爭",3
"鬥臭",1
"鬥嘴",1
"鬼怪",1
"鬼神",1
"乾女兒",2
"乾坤",1
"乾脆",2
"乾乾淨淨",1
"乾淨",3
"乾媽",3
"乾濕",1
"假公濟私",1
"假日",1
"假如",1
"假使",1
"假定",1
"假柯粉",4
"假面具",2
"假真",1
"假設",3
"假貨",1
"假象",1
"假想敵",4
"假戲",1
"假釋",1
"偉大",1
"偉哲",2
"偉航",2
"偏左",1
"偏向",5
"偏低",2
"偏差",6
"偏偏",3
"偏鄉",7
"偏綠",1
"偏頗",1
"偏藍",1
"偏離",2
"偏聽",1
"偕同",1
"做主",2
"做出",11
"做生意",3
"做好",10
"做成",4
"做足",1
"做事",9
"做到",2
"做法",8
"做時",2
"做做",1
"做得好",1
"做球給",1
"做會",1
"做過",3
"做錯",1
"做錯事",1
"停下來",1
"停工",4
"停止",3
"停火",2
"停車",7
"停損",5
"停歇",1
"停電",1
"停滯",1
"健全",2
"健兒",1
"健保",12
"健保署",2
"健庭",2
"健康",20
"健檢",1
"側門",2
"偵測",2
"偵辦",10
"偶然",1
"偶像",1
"偷走",1
"偷偷摸摸",1
"偷渡",1
"偷超商",1
"剪切",2
"剪綵",2
"副外長",1
"副局",2
"副局長",3
"副校長",1
"副教授",4
"副部長",1
"副傘",1
"副會長",1
"副董",2
"副縣長",1
"副總",1
"副總裁",3
"勒令",1
"勒頸",1
"動工",7
"動不動",2
"動北",1
"動用",3
"動向",7
"動作",7
"動物",6
"動物園",2
"動員",7
"動員會",1
"動能",1
"動產",1
"動亂",1
"動搖",2
"動過",1
"動態",2
"動徵招",1
"動線",1
"動緩",1
"動機",5
"動盪",1
"務實",15
"區公宅將",1
"區公所",1
"區分",3
"區以",1
"區只",1
"區外",1
"區更",1
"區席",1
"區區",1
"區域",4
"區間",1
"區塊",2
"區搬",1
"參加",33
"參考",13
"參拜",3
"參政",1
"參訪",7
"參透",1
"參戰",5
"參選",126
"參選人",41
"參選者",2
"參賽",6
"參賽選手",1
"參議員",1
"參觀",4
"售出",1
"售完",1
"售價",3
"唯一",6
"唯二",1
"唯我獨尊",1
"唯恐",1
"唸書",1
"商用",1
"商品",6
"商偷",1
"商務部",1
"商圈",8
"商場",1
"商買",1
"商量",3
"商業",3
"商業區",2
"商標權",2
"商談",1
"商機",3
"商轉",1
"商議",1
"問他",2
"問好",1
"問完問",1
"問我",4
"問沒",1
"問來問去",1
"問到",23
"問卷",3
"問卷調查",4
"問柯",6
"問柯不選",1
"問柯對",2
"問候",1
"問陳景峻",1
"問答",1
"問新",1
"問號",1
"問過",2
"問題",103
"啞口無言",1
"啟用",2
"啟示",1
"啟芳",6
"啟動",38
"啟動北",2
"啤酒廠",1
"圈子",1
"圈內",1
"圈內人",1
"國人",6
"國力",1
"國小",2
"國中",3
"國今",1
"國內",14
"國手",2
"國父",1
"國代選舉",1
"國台",1
"國史館",1
"國外",2
"國本",1
"國民",11
"國民黨",150
"國立",4
"國光",1
"國宅",1
"國安",9
"國安局",1
"國安會",4
"國防",11
"國防力量",1
"國防委員會",2
"國防部",2
"國防部長",2
"國兩黨",1
"國定",2
"國爭光",1
"國政",1
"國科會",2
"國軍",1
"國家",54
"國家主權",3
"國家標準",1
"國家衛生研究院",1
"國家機器",1
"國陣",4
"國務",1
"國務院",1
"國產",1
"國策",2
"國華",1
"國會",11
"國會議員",1
"國運",1
"國道",6
"國境",1
"國旗",4
"國際",45
"國際形象",1
"國際級",1
"國際觀",1
"國營事業",1
"執行",13
"執行力",4
"執行長",9
"執委",7
"執法",3
"執政",80
"執政者",2
"執政黨",12
"執政權",2
"執迷不悟",1
"執掌",1
"執著",2
"執意",1
"執會",12
"執會確",1
"執照",2
"培育",2
"培煌",1
"培養",3
"基本",38
"基本上",1
"基本工資",5
"基地",7
"基於",8
"基金",3
"基金會",22
"基建",1
"基隆",3
"基隆市",1
"基會",1
"基準",1
"基層",79
"基層組織",3
"基調",6
"基礎",10
"基礎設施",1
"基礎學科",1
"堂而皇之",1
