"Var1","Freq"
"過意不去",2
"過電",1
"過獨派",1
"過頭",2
"過濾",2
"過關",8
"道別",1
"道具",11
"道個",1
"道理",3
"道路",25
"道路交通",1
"道歉",13
"道德",6
"達成",6
"達成協議",1
"達到",9
"達格蘭",3
"違反",12
"違法",16
"違建",6
"違建戶",1
"違背",4
"違章建築",5
"違規",1
"閘口",2
"閘門",4
"隔天",6
"隔年",1
"隔行如隔山",1
"隔空",2
"隔離",1
"零售",1
"電子",8
"電子商務",2
"電台",8
"電波",5
"電商",4
"電給",1
"電視",2
"電視節目",1
"電視辯論",2
"電費",1
"電源",1
"電話",16
"電話錄音",1
"電價",5
"電廠",17
"電影",2
"電器產品",1
"電導",1
"電燈",1
"電擊",1
"靖娟",6
"靖娟代",1
"預先",1
"預估",11
"預告",8
"預見",1
"預定",6
"預計",23
"預售",1
"預設立場",1
"預期",1
"預測",1
"預算",14
"預算案",1
"預警",4
"頑固",1
"頒發",3
"頒獎典禮",5
"飽受",1
"鼓動",1
"鼓勵",12
"僑辦",1
"劃分",5
"劃支",6
"劃設",2
"嘈嘈切切",1
"嘉昌",2
"嘉義",2
"嘗試",2
"圖片",3
"圖片說明",1
"圖表",1
"圖書館",1
"圖擷",6
"團員",2
"團結",5
"團隊",41
"團體",105
"境內",2
"境界",1
"壽險",4
"夢幻",1
"夢魘",1
"夥伴",2
"夥伴關係",1
"奪下",2
"奪走",1
"奪冠",1
"嫖客",1
"寡頭",1
"實力",6
"實用",1
"實名",1
"實名制",1
"實地",1
"實兵演練",1
"實例",1
"實施",7
"實現",1
"實習",3
"實習生",1
"實業",1
"實說",4
"實際",12
"實際上",1
"實際行動",1
"實價",1
"實質",3
"實踐",4
"實驗",3
"實體",1
"寧可",4
"寧成",1
"寧到",1
"寧夏",5
"對口",1
"對內",3
"對公",1
"對手",6
"對方",20
"對比",1
"對北",1
"對北市",2
"對北農",1
"對台",12
"對外",16
"對立",1
"對此",75
"對余",1
"對吳",1
"對抗",2
"對決",1
"對岸",5
"對性",1
"對於",106
"對峙",9
"對待",6
"對柯",7
"對面",2
"對陣",1
"對馬",2
"對接",3
"對現",1
"對陳抗",1
"對策",4
"對象",4
"對辜",1
"對準",1
"對話",6
"對談",1
"對選",1
"對錯",1
"對黨",1
"屢次",2
"屢屢",2
"屢遭",1
"幕僚",31
"廖咸浩",1
"廖振輝",8
"廖筱君",1
"弊案",1
"彰化",1
"徹底",3
"徹查",2
"態度",24
"態勢",1
"慘了",1
"慘敗",1
"慚愧",3
"慢慢",9
"截止",3
"截至",1
"截流",1
"截圖",2
"撤下",2
"撤件",9
"撤件後會",1
"撤換",7
"撤銷",4
"撤離",1
"敲定",4
"旗幟",6
"旗幟鮮明",1
"暢談",2
"榮焉",1
"榮耀",2
"榮譽",1
"榮譽感",1
"構工",1
"槍傷",1
"槍擊",1
"槍擊案",1
"槓上",4
"槓桿",1
"歌星",1
"歌迷",7
"歌唱",1
"歌聲",1
"滾回",1
"滿大",1
"滿地",3
"滿足",2
"滿堂",2
"滿意",1
"滿意度",4
"滿溢",1
"滿滿",2
"漁翁得利",2
"漁船",3
"漂亮",1
"漂浪",8
"漂浮",1
"漏水",3
"漏此",1
"漏夜",1
"漏洞",9
"漏看",4
"演出",4
"演員",1
"演唱",3
"演得",1
"演給",1
"演說",2
"演練",4
"演講",4
"演藝",1
"演變",3
"演變成",2
"漢子",3
"漲不受",1
"漸大",1
"熄燈",2
"熔岩",1
"熔岩流",1
"瑪哈陵",1
"疑似",4
"疑義",1
"疑慮",6
"疑點",2
"疑竇",1
"盡失",1
"盡快",5
"盡到",1
"盡速",1
"盡量",2
"監委",5
"監院",4
"監控",3
"監理",2
"監測",1
"監視",1
"監督",15
"監督權",2
"監察委員",1
"監察院",13
"監察權",1
"監管",1
"監護人",1
"睡著",1
"磁磚",3
"福卡",1
"福州",1
"福建",1
"福星",1
"福祉",1
"福智",2
"種吧",1
"種派",1
"種得",1
"種植",1
"種種",1
"種職",1
"種類",1
"稱大",2
"稱手",2
"稱呼",1
"稱帝",2
"稱扁",1
"稱柯",4
"稱要",3
"稱號",1
"稱職",1
"稱讚",3
"端午節",1
"算一算",1
"算了",5
"算了算",1
"算同",1
"算計",1
"算過",2
"管中",18
"管它",2
"管考",1
"管制",5
"管家",1
"管案",1
"管國",2
"管得",1
"管理",25
"管理權",3
"管爺",4
"管道",7
"管轄",1
"精子",5
"精光",1
"精神",5
"精進",1
"精算",3
"精確",5
"精緻",1
"綜合",88
"綜藝節目",2
"綠川",36
"綠地",2
"綠色",1
"綠委",2
"綠柳",1
"綠能",1
"綠線",1
"綠線連",2
"綠營",30
"綠黨",3
"維安",11
"維持",10
"維德",1
"維護",20
"綱要",4
"綱維",2
"網友",75
"網民",1
"網紅",16
"網紅呱吉",1
"網軍",9
"網軍邱昱凱",1
"網軍啊",1
"網軍帶",1
"網軍等",1
"網軍說",1
"網站",261
"網路",57
"網路上",5
"網購",1
"緊盯",1
"緊急",2
"緊急通知",1
"緊張",10
"緊接",1
"緊貼",1
"緊緊",1
"緊繃",2
"緋語",1
"罰單",2
"翠蓮",2
"翡水",1
"翡翠",2
"翡翠水庫",3
"聚焦",1
"聚集",1
"聚集地",1
"聚落",1
"聚餐",2
"聞之大",1
"聞名",1
"聞言",1
"聞訊",1
"肇責",1
"腐敗",1
"臺北",3
"舞台",4
"舞姿",2
"舞動",1
"舞弊",2
"蒐集",3
"蒐證",8
"蒲公英",1
"蓋子",1
"蓋比",1
"蓋個",1
"蓋得",1
"蓋橋",4
"蓋橋並",1
"蓓認",1
"製作",20
"製表",4
"製造",6
"製造業",1
"認同",18
"認同感",1
"認定",5
"認知",3
"認股",1
"認真",3
"認真思考",1
"認說",1
"認購",1
"認證",1
"認識",12
"認黨",1
"誓言",12
"誘因",1
"語言",4
"語音",4
"語音信箱",1
"語氣",1
"語畢",1
"語塞",1
"語錄",2
"誤報",1
"誤傳",2
"誤會",1
"誤解",8
"誤導",4
"說出",9
"說合",1
"說好",1
"說些",1
"說明",48
"說明會",2
"說服",6
"說法",19
"說起",1
"說詞",1
"說實話",2
"說謊",7
"豪宅",1
"豪雨",2
"趕上",2
"趕工",1
"趕回",2
"趕快",1
"趕車",1
"趕來",1
"趕到",2
"趕往",1
"趕赴現場",1
"趕緊",2
"趙少康",2
"輔導",3
"輔選",5
"輕易",3
"輕鬆",1
"遙遙領先",1
"遞交",2
"遞件",3
"遠行",1
"遠東",4
"遠航",2
"遠程",2
"遠雄",19
"遠雄疑",1
"遠雄擬",1
"酸回",2
"酸言酸語",1
"酸指",1
"酸鹼值",1
"銀行",18
"銀行帳戶",1
"銀貨兩訖",1
"銅板",4
"銅像",1
"閣員",1
"閣揆",1
"閩南話",1
"閩南語",1
"障礙",3
"需卅",1
"需用",1
"需求",8
"需求者",4
"需要",37
"需等",1
"頗受",2
"領先",1
"領行",1
"領取",3
"領表",2
"領域",10
"領袖",4
"領導",6
"領導人",12
"領導力",2
"領導者",2
"領錢",1
"領頭羊",5
"領薪",1
"颱風",2
"駁斥",4
"駁權",1
"鳴鴻",1
"齊大",1
"僵局",2
"僵硬",3
"價值",26
"價值觀",3
"價格",3
"價跌量",1
"儀式",17
"儀則",1
"儀要",1
"億人次",2
"億元",42
"劈頭",2
"劉亦霆",3
"劉兆玄",1
"劉坤",1
"劉信德攝",13
"劉奕霆",33
"劉奕霆則",1
"劉結",6
"劉會",3
"劉慶侯",1
"劉導",1
"劉靜怡",4
"劉耀仁則",1
"劍南",9
"厲害",3
"厲耿桂芳",4
"厲耿桂芳則",1
"厲聲",1
"嘴巴",1
"嘴邊",1
"嘶吼",1
"嘻哈",1
"噁心",1
"噴出",1
"噴發",3
"墜落",1
"增加",36
"增加一倍",1
"增多",2
"增至",9
"增建",1
"增援",1
"增進",3
"增編",1
"墨綠",7
"墨鏡",1
"審判",1
"審查",20
"審核",1
"審處",1
"審慎",1
"審會",3
"審議",17
"寫下",1
"寫字",1
"寫著",4
"寫道",1
"寬仁",2
"寬敏",4
"寬廣",1
"寬頻",1
"層面",3
"層級",4
"層綠丘",1
"履行",2
"廠商",10
"廢掉",1
"廢棄",1
"廢話",1
"廢墟",3
"廣大",1
"廣州",4
"廣告",14
"廣告學",1
"廣東",1
"廣場",7
"廣播",3
"廣播節目",8
"彈性",3
"影片",11
"影音",3
"影射",2
"影像",2
"影響",67
"影響力",3
"影響面",1
"徵召",5
"徵兆",1
"徵收",8
"徵詢",1
"慧敏認",1
"慰勉",1
"慰留",2
"慶生",1
"慶生會",2
"慶周",1
"慶幸",1
"慶林",3
"憂慮",1
"憂憤",1
"戮力",1
"撈錢",2
"撒謊",2
"撕毀",1
"撞死",1
"撥用",25
"撥亂反正",1
"撥電話",1
"播出",4
"撲上去",1
"撲朔迷離",2
"敵人",2
"數十分鐘",1
"數十萬元",1
"數仍",1
"數月",1
"數目",2
"數名",1
"數字",6
"數次",1
"數位",16
"數屆",1
"數波",2
"數度",4
"數量",2
"數據",9
"暫時",1
"暫停",1
"暫緩",2
"暮沉",2
"暴力",6
"暴力事件",1
"暴雨",1
"暴怒",1
"暴政",1
"暴增",6
"暴露",1
"樂於",1
"樂意",1
"樂群",5
"樂團",8
"樂觀",1
"樓子",3
"樓層",1
"標出",1
"標示",6
"標準",9
"標準答案",1
"標語",1
"標線",1
"標罵",1
"標題",2
"模仿",4
"模式",9
"模型",1
"模樣",2
"模擬",6
"模擬出",1
"樣子",3
"樣貌",1
"歐付",1
"歐洲",1
"歐素",9
"歐盟",1
"潘文忠",2
"潘俊霖",1
"潘建志",1
"潛能",2
"潮濕",1
"澄清",13
"熱血",1
"熱血沸騰",2
"熱門",2
"熱度",1
"熱烈",6
"熱烈歡迎",1
"熱情",3
"熱絡",3
"熱舞",2
"熱潮",1
"熱議",2
"獎杯",4
"獎金",1
"獎盃",1
"獎給",1
"盤整",1
"盤點",2
"確立",1
"確定",4
"確保",1
"確實",29
"確認",5
"稻江護家",1
"稻草",1
"箭靶",1
"箱涵",5
"範圍",14
"範疇",4
"篇文章",1
"緘默",1
"線形",1
"線補成",1
"緝獲",1
"緣故",1
"編列",3
"編號",1
"編輯",1
"緩步",1
"緩慢",2
"緩頰",3
"練肖話",1
"罵名",1
"罵成",2
"罵慘",1
"罵誰",2
"罷工",258
"蔡丁貴",35
"蔡丁貴擬",2
"蔡正元",10
"蔡正元現",1
"蔡玉真",4
"蔡亞樺",7
"蔡其昌",1
"蔡其昌認",1
"蔡英",4
"蔡要",3
"蔡開",2
"蔡傳",1
"蔡壁",24
"蔡璧",2
"蔣介石",1
"蔣公",1
"蔣家",2
"蔣經國",1
"蔬果",1
"衛生",1
"衛生局",2
"衛生紙",1
"衛冕",1
"衛福部",3
"衝刺",1
"衝突",12
"衝動",2
"衝著",4
"衝擊",13
"複製",2
"複雜",5
"誰還",2
"課用",1
"課長",1
"課堂",4
"課稅",1
"課程",4
"課綱",2
"課題",1
"誹謗",2
"調升",2
"調出",1
"調查",22
"調查報告",1
"調降",2
"調高",1
"調控",2
"調漲",2
"調適",1
"調閱",2
"調整",15
"談人",2
"談才",1
"談好",3
"談判",18
"談到",18
"談柯",1
"談話",6
"談過",2
"談談",2
"談論",3
"談戀愛",2
"請出",1
"請外",1
"請見",1
"請來",10
"請益",3
"請問",2
"請教",3
"請辭",8
"諒解",3
"論文",1
"論述",11
"論處",1
"論壇",97
"諸多",1
"賠償",3
"賢義翻",1
"賣力",1
"賣台",1
"賣掉",2
"賣鬧",1
"賤民",1
"質問",1
"質詢",15
"質疑",73
"趣文",1
"趣味",1
"踏過",1
"踢皮球",1
"踢給",1
"踢開",2
"踢腳板",1
"踢踢",2
"輩分",2
"輪到",1
"輪流",2
"輪值",2
"輪番",1
"輪調",1
"輪轉",1
"適不",1
"適用",19
"適任",1
"適合",14
"適性",2
"適法性",3
"適逢",1
"適當",4
"適應",1
"適齡",1
"遭北",1
"遭卡",2
"遭白",2
"遭到",4
"遭前",3
"遭連爆",1
"遭圍",1
"遭遇",1
"遭罵",1
"遭獨派",1
"遷走",6
"遷到",1
"遷建",14
"遷移",4
"鄧小平",17
"鄧家基",6
"鄭文燦",2
"鄭文燦談",1
"鄭弘",2
"鄭弘儀",29
"鄭仲皓",3
"鄭南榕",16
"鄭重",1
"鄭淑婷",1
"鄭敬崴",2
"鄭新助",2
"鄭麗君",2
"鄰近",9
"鄰避",2
"銷售",1
"鋒面",1
"鋪陳",1
"鋪路",3
"震天",1
"震災",3
"震怒",3
"震撼",1
"靠來",1
"靠近",4
"鞋子",3
"養味",1
"養活",1
"餘力",1
"餘廿",1
"餘戶",1
"餘位",1
"餘屋",1
"餘額",4
"駐守",12
"駐紮",2
"駕駛",1
"髮夾",1
"魄力",2
"魅力",1
"魯少綸",258
"魯肉",1
"黎玉璽",2
"儘快",2
"儘速",2
"儘量",3
"儘量減少",1
"儘管",3
"凝局",1
"凝重",1
"凝聚",1
"噪音",1
"壁下",1
"壁癌",1
"奮力",1
"奮不顧身",1
"奮鬥",1
"奮戰到底",3
"學子",1
"學以致用",1
"學生",42
"學生證",1
"學年度",5
"學者",6
"學校",22
"學院",2
"學區",1
"學習",18
"學術",6
"學期",2
"學期開始",2
"學會",2
"學運",13
"學運領袖",5
"學雜費",2
"寰宇",2
"導入",4
"導火線",2
"導向",2
"導致",9
"憲兵",14
"憲改",3
"憲法",1
"戰力",4
"戰友",1
"戰到",1
"戰帖",6
"戰法",1
"戰後",1
"戰時",2
"戰情",1
"戰敗",1
"戰略",9
"戰略目標",2
"戰術",3
"撻伐",2
"擄往",1
"擄獲",2
"擅自",1
"擋住",4
"操作",12
"操盤",1
"操盤手",4
"擔心",26
"擔任",35
"擔到",1
"據守",3
"據悉",3
"據說",1
"據點",1
"整日",2
"整件事",1
"整合",14
"整治",29
"整段",1
"整個",8
"整容",2
"整容術",2
"整理",3
"整備",1
"整頓",3
"整齊",2
"整體",12
"整體規劃",2
"曉宜",1
"曉得",7
"樹大招風",1
"樹根",1
"樹葉",3
"樺福",2
"橋下",2
"橋段",2
"橋面",1
"橋站",5
"橋梁",1
"橋樑",3
"機台",3
"機車",1
"機制",8
"機要",1
"機能",2
"機捷",1
"機率",1
"機場",11
"機會",23
"機構",5
"機器",1
"機關",12
"橡皮艇",3
"歷史",12
"歷史小說",2
"歷史系",2
"歷史事實",1
"歷史背景",1
"歷史悠久",1
"歷任",1
"歷次",1
"歷來",2
"歷屆",1
"歷程",1
"歷經",4
"澳洲",2
"激昂",2
"激烈",1
"激起",1
"激動",2
"激發起來",1
"濁水",1
"濁度",8
"濃厚",1
"燃煤",8
"燃燒",1
"燈景",1
"燈會",7
"燈節",6
"燒蝦",1
"燙手山芋",1
"獨立",13
"獨自",1
"獨孤求敗",2
"獨派",59
"獨家",3
"獨特",3
"獨裁",3
"獨裁統治",1
"獨董",1
"獨旗隊",3
"盧世昌",4
"盧世昌今",1
"盧世昌則",1
"盧賢秀",1
"瞠目結舌",1
"磚瓦",1
"磨一劍",1
"磨刀霍霍",1
"積分",2
"積年累月",4
"積極",20
"糕餅",1
"縣市",16
"縣市長",8
"縣市政府",1
"縣長",9
"興建",14
"興華",3
"興隆",1
"興趣",1
"蕭今",1
"蕭方",1
"蕭未",1
"蕭宇涵",3
"蕭亞",13
"蕭亞譚",55
"蕭怡婷則",1
"蕭婷方",29
"蕭話",4
"蕭說",1
"蕭曉玲",7
"融入",1
"融合",1
"融資",1
"親口",2
"親子",1
"親中",3
"親中辱",5
"親切",1
"親友",1
"親水",1
"親民",1
"親民黨",12
"親自",15
"親征",2
"親近",4
"親信",4
"親柯",3
"親送",1
"親眼",4
"親眼看到",3
"親筆簽名",1
"親愛",1
"親屬",1
"諮詢",9
"諷刺",5
"賴清德",37
"賴清德自",2
"賴清德放",1
"賴清德將",1
"賴揆",7
"賴揆將",1
"賴筱桐",2
"賴聞",1
"輸給",2
"輸贏",2
"辦公",1
"辦公室",49
"辦世",1
"辦完",1
"辦事",1
"辦事處",1
"辦法",23
"辦案",1
"辦桌",3
"辦得",3
"辦理",10
"辦還",1
"辨識",4
"遲早",1
"遲到早退",1
"遲遲",2
"遴選",23
"遵守",4
"遵守規則",6
"選人",1
"選上",2
"選不上",1
"選不選",1
"選出",3
"選北",1
"選北市",1
"選民",22
"選好",1
"選完",1
"選秀",1
"選前",10
"選後又開",1
"選後才",1
"選後他",1
"選後變",1
"選修",1
"選個",1
"選區",7
"選情",12
"選票",16
"選給",2
"選項",4
"選對",1
"選對會",3
"選戰",43
"選擇",19
"選擇性",1
"選舉",149
"遺憾",4
"遼寧",2
"鋼筆",4
"鋼筋水泥",1
"錄音",1
"錄製",3
"錄影",7
"錢才轉",1
"錢分",1
"錢太多",1
"錢要",1
"錢脈",1
"錢買",1
"錦祥",1
"錦標賽",1
"錯開",1
"錯亂",1
"錯誤",10
"錯雜",1
"隧道",4
"隨地",2
"隨即",15
"隨身",2
"隨便",3
"隨後",20
"隨時",6
"隨扈",13
"隨扈會",3
"隨袋",4
"隨著性",1
"隨意",2
"隨機",1
"雕塑",6
"頭一",1
"頭家",1
"頭殼",2
"頭痛",1
"頭腦",6
"頭裝",1
"頭緒",1
"頻向",1
"頻率",2
"頻嗆",1
"頻道",2
"頻遭",4
"頻頻",1
"頻繁",7
"餐具",14
"餐敘",2
"餐會",11
"餐廳",4
"館長",2
"鴕鳥",3
"默契",1
"龍山",1
"龍山寺",1
"龍安",2
"龍捲風",1
"龍獅會",2
"龍頭",1
"優先",6
"優先選擇",1
"優秀",1
"優厚",1
"優惠",7
"優惠政策",1
"優越感",1
"優勢",9
"儲匯",3
"壓力",11
"壓制",1
"壓迫",2
"壓倒",1
"壓根",1
"尷尬",3
"幫小肥",1
"幫忙",10
"幫助",6
"幫柯",1
"彌補",1
"懇求",1
"懇請",1
"應予以",1
"應付",2
"應可",1
"應可長",1
"應用",10
"應先",1
"應回",4
"應自",2
"應改",1
"應於",1
"應要",3
"應送",3
"應眾",1
"應開",2
"應會",1
"應該",77
"應對",1
"應稱",2
"應說",1
"應選",1
"應邀出席",2
"應變",7
"應變能力",1
"戲曲",3
"戲稱",1
"戲碼",1
"戲謔",1
"戴上",1
"戴季全",2
"戴奧辛",2
"戴資穎痛",1
"戴德",1
"戴錫欽酸",1
"擊傷",1
"擠滿",1
"擠爆",1
"擦邊球",1
"擬定",2
"擬派",1
"擱置",2
"檢方",1
"檢查",2
"檢疫",1
"檢核",4
"檢討",25
"檢視",6
"檢察官",2
"檢舉",8
"檢驗",8
"濕地",3
"濟南",3
"濟南路",5
"濫用",2
"濱海公路",2
"濱崎步",1
"營長",1
"營建",1
"營造",15
"營業",3
"營業額",3
"營運",3
"燦笑",1
"牆上",1
"牆面",1
"獲利",2
"獲得",7
"獲獎",1
"環形",1
"環狀",3
"環保",13
"環保局",23
"環保署",4
"環段",3
"環差案",1
"環素",1
"環評",4
"環節",1
"環遊",8
"環境",26
"環境景觀",1
"環境影響",5
"環境優美",1
"瞧不起",1
"瞬間",1
"瞭望台",2
"瞭解",3
"糟糕",2
"糟蹋",1
"縮短",2
"縱使",2
"縱容",1
"總比",1
"總召",2
"總共",16
"總局",1
"總計",2
"總書記",5
"總統",134
"總統大選",1
"總統府",7
"總處",1
"總部",6
"總幹事",30
"總會",2
"總經理",23
"總監",3
"總價",1
"總額",2
"繁衍",1
"繁榮",1
"繁複",1
"聯手",2
"聯合",11
"聯合國",4
"聯合推出",1
"聯合報",7
"聯合開發",1
"聯名",3
"聯名卡",3
"聯成",2
"聯邦",1
"聯軍",1
"聯席會議",1
"聯票",2
"聯訪",3
"聯結",1
"聯絡",1
"聯開",2
"聯開宅",5
"聯開案",5
"聯隊",2
"聯想",3
"聯會",13
"聯盟",18
"聯網",2
"聯審",1
"聯醫",2
"聯繫",2
"聰明",1
"聲明",1
"聲東擊西",1
"聲要",4
"聲音",15
"聲浪",2
"聲張",1
"聲望",1
"聲援",2
"聲量",3
"聲勢",2
"聲稱",5
"膽識",1
"臆測",1
"臉色",1
"臉書",47
"臉書放",1
"臉書約",1
"臉書貼",1
"臉書稱",1
"臨時",34
"臨時性",3
"臨時動議",2
"臨櫃",1
"舉凡",1
"舉世",1
"舉行",32
"舉例",13
"舉動",4
"舉報",2
"舉牌",4
"舉債",5
"舉旗",3
"舉辦",55
"舉辦活動",1
"艱困",1
"薄土",1
"薛博允",2
"薛瑞元",1
"薪水",4
"薪資",12
"虧本",1
"虧損",1
"講了",4
"講他",1
"講出",4
"講台語",2
"講求",2
"講到",1
"講明",1
"講述",1
"講得",2
"講清楚",5
"講給",2
"講話",8
"講過",1
"講蓋橋",1
"講課",2
"謝系",1
"謝武雄",1
"謝啟",1
"謝意",1
"謝謝",6
"謠言",8
"豁出去",2
"賺大錢",2
"購物",4
"購屋",1
"購買",4
"賽制",1
"趨勢",2
"輿情",2
"輿論",4
"轄區",5
"轄管",1
"避而遠之",1
"避免",16
"避難",1
"邀功",1
"邀李",1
"邀眾",1
"邀請",19
"邀請卡",1
"邁入",1
"邁向",2
"邁獻聲力",2
"還下",2
"還不",2
"還反",1
"還比",1
"還可",1
"還斥",1
"還未",6
"還好",8
"還我",1
"還扮",1
"還批",1
"還找",1
"還沒",18
"還到",1
"還很久",2
"還很長",2
"還指",1
"還挑",1
"還要",11
"還原",7
"還站",1
"還能",2
"還唱得",1
"還將",3
"還得",3
"還得花",1
"還接",1
"還曾",1
"還給",2
"還跑",1
"還須",1
"還嗆",1
"還想",4
"還會",3
"還當著",1
"還稱",1
"還算",1
"還認",1
"還說",6
"還說過",1
"還酸",1
"還酸柯",1
"還寫",1
"還請",1
"還闖去",1
"還勸",1
"還護柯",1
"醜聞",3
"醞釀",1
"鍛鍊",1
"鍾炳利",1
"隱形",1
"隱私",2
"隱私權",1
"雖下",1
"雖然",31
"雖稱",1
"韓國",11
"鮮少",2
"鮮食",1
"鴻海",1
"鴻達",16
"點不耐",1
"點出",1
"點半",2
"點半至",2
"點召",1
"點名",8
"點多",1
"點早",1
"點後",1
"點起",1
"點將",1
"點著",1
"點煩",1
"點滴",1
"點綴",1
"點整",1
"點頭",1
"叢生",2
"擴大",8
"擴音器",1
"擷自",1
"擷取",21
"擺脫",1
"擺飾",1
"擾民",1
"擾動",2
"斷面",2
"斷斷續續",1
"檯面",9
"歸還",2
"殯儀館",1
"瀆職",2
"瀏覽",258
"瀏覽器",258
"燻雞",2
"禮物",1
"禮品",3
"禮拜",1
"禮拜二",1
"禮貌性",1
"禮讓",41
"簡打",1
"簡用",1
"簡回",3
"簡余",7
"簡余晏",47
"簡直",2
"簡則",1
"簡指",1
"簡述",1
"簡訊",3
"簡單",8
"簡報",1
"簡短",1
"簡舒培",1
"簡僅",1
"簡榮",29
"簡稱",1
"簡說",6
"簡慧娟",1
"簡蔡",1
"簡還",1
"簡爆",1
"繞台",1
"繞行",1
"翻出",1
"翻身",2
"翻牌",1
"翻盤",1
"翻臉",5
"翻覆",1
"翻轉",2
"翻譯",1
"翻攝",20
"職二",1
"職位",3
"職時",2
"職務",2
"職責",2
"職業",5
"職業道德",1
"職權",2
"舊任",1
"舊宗路",8
"舊城",1
"舊城區",4
"舊攤棚",1
"藉由",7
"藉此",7
"藉機",3
"藍世聰",2
"藍委蔣",1
"藍委羅淑蕾",1
"藍帶",1
"藍綠",27
"藍營",16
"藏污納垢",1
"藐視",16
"謹慎",1
"謾罵",1
"豐原",1
"豐富",2
"豐等",1
"豐攝",29
"轉小",5
"轉向",2
"轉投給",1
"轉往",1
"轉型",15
"轉述",7
"轉乘",9
"轉移",1
"轉換",1
"轉傳",1
"轉搭大眾",1
"轉播",1
"轉頭",3
"轉彎",2
"轉變",3
"轉讓",2
"醫生",12
"醫治",1
"醫界",4
"醫師",1
"醫院",16
"醫學",2
"醫療",3
"醫療費",2
"醫護",2
"釐清",13
"鎖住",1
"鎖定目標",1
"鎖骨",1
"鎮守",1
"鎮壓",1
"闔上",1
"闖關",2
"雙方",29
"雙月",1
"雙北",7
"雙北市",2
"雙北要",1
"雙北較",1
"雙向",1
"雙城",98
"雙城市",4
"雙重標準",3
"雙連站",1
"雙魚座",5
"雙塔",1
"雙語",19
"雙薪",1
"雙贏",1
"雜支",1
"雜木",2
"雜貨店",15
"雞肉",1
"雞兔同籠",6
"離去",4
"離開",15
"離線",2
"離職",4
"離譜",3
"題目",5
"題作",1
"題則",1
"題數",3
"額度",2
"顏色",7
"顏宏駿",2
"顏易",1
"顏易程",4
"顏若芳",3
"顏聖冠",2
"顏聖冠則",1
"顏寬恆",1
"顏寬恒",1
"騎士",1
"騎車",1
"騎乘",2
"騎樓",2
"騎牆派",3
"騎驢",1
"鬆口",2
"鬆手",1
"魏瑾筠",2
"壞人",2
"壞事",3
"壞習慣",3
"壞話",1
"寵壞",3
"懶人",1
"懷抱",1
"懷疑",2
"曝光",262
"瀕臨絕種",1
"爆出",12
"爆卦",1
"爆柯",1
"爆炸",1
"爆紅",2
"爆料",49
"爆發",10
"疆界",1
"礙於",2
"穩上",1
"穩住",1
"穩固",2
"穩定",3
"穩健",1
"穩穩",1
"簽字",1
"簽到",1
"簽約",1
"簽率",2
"簽署",2
"繪畫",1
"繳交",5
"繳庫",1
"繳納",2
"繳費",5
"羅伊斯",3
"羅斯福",1
"羅織",2
"藝人",3
"藝術",5
"藝術家",1
"譁然",1
"證人",2
"證明",5
"證婚人",2
"證會",2
"證實",18
"證據",15
"識別",1
"譚不提",1
"譚今",5
"譚批",1
"譚說",4
"譚還",1
"譚藉",1
"贈送",1
"贊同",1
"贊成",5
"贊助",2
"辭去",1
"辭職",1
"關切",4
"關心",9
"關到",1
"關性",1
"關於",11
"關注",20
"關芝琳",1
"關係",34
"關帳",3
"關掉",2
"關閉",1
"關渡",1
"關燈",2
"關聯",2
"關鍵",7
"關鍵字",1
"關鍵點",3
"關懷",2
"難不成",1
"難友",1
"難以",3
"難以想像",1
"難以解決",1
"難民",1
"難看",2
"難得",3
"難掩",1
"難解",2
"難過",2
"難道",12
"難道真",1
"願望",2
"願景",2
"願意",14
"顛倒",1
"類似",8
"騙人",1
"騙取",2
"騙票",1
"麗華",4
"龐大",2
"勸進",2
"勸誡",1
"勸導",2
"嚴正",3
"嚴重",10
"嚴重威脅",2
"嚴家淦",1
"嚴峻",2
"嚴格",1
"嚴肅",1
"嚴詞",1
"嚴謹",1
"嚴懲",1
"寶座",4
"寶清",1
"寶貴",2
"寶藏",1
"寶寶",22
"懸殊",1
"瀰漫",2
"獻上",6
"獻金",7
"癥結",1
"礫石",4
"競爭",8
"競爭力",1
"競逐",2
"競標",1
"競辦",2
"競選",87
"競選活動",1
"籃球聯賽",4
"籌組",1
"籌備",1
"籌款",1
"繼二",1
"繼姚",1
"繼柳川",1
"繼續",30
"耀東",1
"耀徵攝",6
"蘆竹",4
"蘆洲",3
"蘇孟娟",19
"蘇芳",16
"蘇貞昌",259
"蘇迪勒",1
"蘇煥智",7
"蘇嘉全",1
"蘇麗瓊",1
"蘋果",1
"蘋果日報",5
"覺青",1
"覺得",48
"觸角",2
"警力",24
"警方",15
"警民",2
"警告",7
"警局",5
"警車",1
"警政署",1
"警紀",1
"警員",1
"警訊",3
"警惕",1
"警察",7
"警察局",13
"警察局長",1
"議事",2
"議定",1
"議長",10
"議員",106
"議院",1
"議處",2
"議場",2
"議程",2
"議會",76
"議論",3
"議題",42
"贏得",1
"釋出",1
"釋股",2
"釋疑",4
"釋憲",1
"鐘年",1
"鐘頭",4
"闡述",3
"飄揚",1
"饒舌歌",2
"黨中央",9
"黨內",35
"黨外",1
"黨立委",2
"黨派",5
"黨員",5
"黨國",1
"黨產會",3
"黨部",4
"黨會",1
"黨團",1
"黨旗",1
"黨徽",1
"黨籍",1
"屬他",1
"屬於",14
"屬意",2
"懼怕",1
